         U __cxx_fatal_exception
         U start_app
         U start_app_other_cores
420af930 T mbedtls_pk_psa_rsa_sign_ext
420af968 t rsa_sign_wrap
420af98c t pk_get_pk_alg
420af9f0 t pk_use_ecparams
420afcf4 T mbedtls_pk_parse_subpubkey
420afdec T mbedtls_pk_parse_public_key
420aff0c t pem_aes_decrypt
420b0034 T mbedtls_pem_init
420b0048 T mbedtls_pem_read_buffer
420b0310 T mbedtls_pem_free
420b0330 t mbedtls_ct_base64_dec_value
420b0398 T mbedtls_base64_decode
420b04e8 T misc_nvs_load
420b0568 T misc_nvs_deinit
420b05a4 T misc_nvs_init
420b05cc T ethip6_output
420b064c T operator delete(void*, unsigned int)
420b065c T operator delete[](void*)
420b066c T std::get_new_handler()
420b067c T operator new(unsigned int)
420b06bc T operator new(unsigned int, std::nothrow_t const&)
420b06e0 T operator new[](unsigned int, std::nothrow_t const&)
420b0704 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
420b0704 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
420b0718 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
420b0730 t _ZNKSt9type_infoeqERKS_$isra$0
420b0760 T __cxxabiv1::__si_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
420b07d8 T __cxxabiv1::__si_class_type_info::__do_find_public_src(int, void const*, __cxxabiv1::__class_type_info const*, void const*) const
420b0804 T __cxxabiv1::__si_class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
420b0830 T std::__throw_bad_alloc()
420b0850 T std::__throw_logic_error(char const*)
420b0888 T std::__throw_length_error(char const*)
420b08c0 T std::__throw_out_of_range(char const*)
420b08f8 T std::__throw_out_of_range_fmt(char const*, ...)
420b0904 T std::bad_alloc::what() const
420b090c T std::bad_alloc::~bad_alloc()
420b090c T std::bad_alloc::~bad_alloc()
420b0920 T std::bad_alloc::~bad_alloc()
420b0938 T __cxxabiv1::__class_type_info::~__class_type_info()
420b0938 T __cxxabiv1::__class_type_info::~__class_type_info()
420b094c T __cxxabiv1::__class_type_info::~__class_type_info()
420b0964 t _ZNKSt9type_infoeqERKS_$isra$0
420b0994 T __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
420b09b4 T __cxxabiv1::__class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
420b09f0 T __cxxabiv1::__class_type_info::__do_catch(std::type_info const*, void**, unsigned int) const
420b0a18 T operator delete(void*)
420b0a28 W __gnu_cxx::__concurrence_lock_error::what() const
420b0a30 W __gnu_cxx::__concurrence_unlock_error::what() const
420b0a38 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
420b0a38 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
420b0a4c W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
420b0a64 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
420b0a64 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
420b0a78 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
420b0a90 W __gnu_cxx::__mutex::lock()
420b0abc W __gnu_cxx::__mutex::unlock()
420b0ae8 t _ZN12_GLOBAL__N_14pool8allocateEj$constprop$0
420b0b44 t _ZN12_GLOBAL__N_14pool4freeEPv$constprop$0
420b0bb8 T __cxa_allocate_exception
420b0bf0 T __cxa_free_exception
420b0c18 W std::basic_string_view<char, std::char_traits<char> >::compare(unsigned int, unsigned int, char const*, unsigned int) const
420b0c50 t _GLOBAL__sub_I__ZN9__gnu_cxx9__freeresEv
420b0d54 T __cxa_begin_catch
420b0dac T __cxa_end_catch
420b0e0c t eh_globals_dtor(void*)
420b0e30 T __cxa_get_globals_fast
420b0e50 T __cxa_get_globals
420b0e98 t _GLOBAL__sub_I__ZN17__eh_globals_init7_S_initE
420b0eb8 T __cxxabiv1::__terminate(void (*)())
420b0ed4 T std::get_terminate()
420b0ee4 T std::terminate()
420b0ef4 T operator new[](unsigned int)
420b0f04 T std::logic_error::~logic_error()
420b0f04 T std::logic_error::~logic_error()
420b0f24 T std::logic_error::~logic_error()
420b0f3c T std::length_error::~length_error()
420b0f3c T std::length_error::~length_error()
420b0f50 T std::length_error::~length_error()
420b0f68 T std::out_of_range::~out_of_range()
420b0f68 T std::out_of_range::~out_of_range()
420b0f7c T std::out_of_range::~out_of_range()
420b0f94 T std::logic_error::logic_error(char const*)
420b0f94 T std::logic_error::logic_error(char const*)
420b0fc4 T std::length_error::length_error(char const*)
420b0fc4 T std::length_error::length_error(char const*)
420b0fd8 T std::out_of_range::out_of_range(char const*)
420b0fd8 T std::out_of_range::out_of_range(char const*)
420b0fec W std::string::_M_copy(char*, char const*, unsigned int)
420b100c W std::string::_S_copy_chars(char*, char const*, char const*)
420b1020 W std::string::_Rep::_M_set_length_and_sharable(unsigned int)
420b1038 W std::string::_Rep::_S_create(unsigned int, unsigned int, std::allocator<char> const&)
420b108c W std::string::_Rep::_M_destroy(std::allocator<char> const&)
420b109c W std::string::_Rep::_M_dispose(std::allocator<char> const&)
420b10c8 W char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag)
420b1110 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&)
420b1110 W std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&)
420b1134 T __wrap__Unwind_Resume
420b1140 T __wrap__Unwind_DeleteException
420b114c T __wrap___gxx_personality_v0
420b1158 T __wrap___cxa_allocate_exception
420b1164 T __wrap___cxa_throw
420b1170 T __libc_init_array
420b1188 T atoi
420b119c T getenv
420b11b0 T _findenv
420b1234 T setenv
420b1370 T strdup
420b139c T gmtime_r
420b1560 T localtime_r
420b17a4 T time
420b17cc T __tzcalc_limits
420b1960 T _tzset_unlocked
420b1d44 T tzset
420b1d64 T __bufio_buffer_allocate_locked
420b1da8 T __bufio_fill_locked
420b1de8 T __bufio_flush
420b1df8 T __bufio_setdir_locked
420b1e18 T __bufio_put
420b1e78 T __bufio_get
420b1ee4 T __bufio_seek
420b1f50 T __bufio_close
420b1f8c T fflush
420b1fc8 T __flockfile_init
420b1fec T fprintf
420b2018 T printf
420b2048 T puts
420b20b4 T snprintf
420b2118 T sprintf
420b216c T sscanf
420b21b4 T strtol
420b22b4 T strtoul
420b23a8 t __ultoa_invert
420b240c t skip_to_arg
420b2588 T __d_vfprintf
420b2588 T vfprintf
420b3094 t scanf_getc
420b30b0 t scanf_ungetc
420b30c8 t skip_spaces
420b310c T __d_vfscanf
420b310c T vfscanf
420b3b40 T vprintf
420b3b5c T vsnprintf
420b3bb0 t mulShift64
420b3c14 T __atod_engine
420b3dac T __atof_engine
420b3ee4 t mulShiftAll64
420b4090 t div10
420b40b4 T __dtoa_engine
420b45b8 T __mulPow5InvDivPow2
420b45e0 T __mulPow5divPow2
420b4600 T __log10Pow2
420b4610 T __log10Pow5
420b4620 T __log2pow5
420b4630 T __ceil_log2pow5
420b4640 T __pow5bits
420b4650 T __pow5Factor
420b4680 T __double_computePow5
420b4770 T __double_computeInvPow5
420b486c T __shiftright128
420b4898 T sqrtf
420b48a8 T ceilf
420b4914 T floorf
420b4980 T hypotf
420b4afc T _powf
420b4afc T powf
420b5148 T ldexpf
420b5148 T scalbnf
420b5200 T lroundf
420b5290 T __math_uflowf
420b52b4 T __math_oflowf
420b52d4 T __math_divzerof
420b52f4 T __math_invalidf
420b5320 T __math_set_invalidf
420b533c T __gettzinfo
420b5344 T __dtox_engine
420b5478 t __funlockfile$isra$0
420b5488 T ungetc
420b5534 T esp_vfs_include_console_register
420b553c t __esp_sys_init_fn_init_efuse
420b5544 T esp_efuse_startup_include_func
420b554c T esp_efuse_get_field_size
420b5570 T esp_efuse_utility_get_number_of_items
420b5584 T esp_efuse_utility_check_errors
420b558c T esp_timer_init_include_func
420b5594 t __esp_sys_init_fn_esp_security_init
420b559c T esp_security_init_include_impl
420b55a4 T esp_flash_spi_init_include_func
420b55ac T spi_flash_chip_list_check
420b55b4 T esp_system_include_startup_funcs
420b55bc T panic_soc_check_pseudo_cause
420b55c4 T panic_get_address
420b55cc T panic_get_cause
420b55d4 T panic_set_address
420b55dc T panic_clear_active_interrupts
420b55e4 T heap_caps_match
420b560c t s_compare_reserved_regions
420b5618 T esp_intr_get_cpu
420b5630 T spi_bus_lock_set_bg_control
420b563c T esp_sleep_gpio_include
420b5644 T adc_reset_lock_acquire
420b564c T adc_reset_lock_release
420b5654 T esp_libc_init_funcs
420b565c T esp_libc_include_pthread_impl
420b5664 T esp_libc_include_getentropy_impl
420b566c T esp_libc_include_syscalls_impl
420b5674 T esp_libc_include_reent_syscalls_impl
420b567c t esp_cleanup_r
420b5684 T esp_libc_include_init_funcs
420b568c T pthread_include_pthread_impl
420b5694 T pthread_include_pthread_cond_var_impl
420b569c T pthread_include_pthread_local_storage_impl
420b56a4 T pthread_include_pthread_rwlock_impl
420b56ac T pthread_include_pthread_semaphore_impl
420b56b4 T __cxa_guard_dummy
420b56bc T __cxx_eh_arena_size_get
420b56c4 T __cxx_init_dummy
420b56cc T esp_psram_mspi_register_isr
420b56d4 T esp_psram_mspi_mb_init
420b56dc T uart_vfs_include_dev_init
420b56e4 T usb_serial_jtag_connection_monitor_include
420b56ec t usb_serial_jtag_close
420b56f4 T usb_serial_jtag_vfs_include_dev_init
420b56fc T vfs_include_syscalls_impl
420b5704 T esp_vfs_include_nullfs_register
420b570c T nvs_sec_provider_include_impl
420b5714 T nvs::NVSHandleSimple::get_partition_name() const
420b5728 T nvs::NVSPartition::~NVSPartition()
420b5728 T nvs::NVSPartition::~NVSPartition()
420b5730 T nvs::NVSPartition::get_partition_name()
420b573c T nvs::NVSPartition::get_address()
420b5748 T nvs::NVSPartition::get_size()
420b5754 T nvs::NVSPartition::get_readonly()
420b5760 W nvs::NVSPartitionManager::~NVSPartitionManager()
420b5760 W nvs::NVSPartitionManager::~NVSPartitionManager()
420b5768 T nvs::Lock::init()
420b5770 T nvs::HashList::HashList()
420b5770 T nvs::HashList::HashList()
420b5780 T nvs::Page::alterEntryState(unsigned int, nvs::Page::EntryState)
420b57d8 T nvs::Page::alterEntryRangeState(unsigned int, unsigned int, nvs::Page::EntryState)
420b587c T nvs::Page::purgeEntryRange(unsigned int, unsigned int)
420b58d4 T include_esp_phy_override
420b58dc T tinydraw::esp32::PanMetrics::include(tinydraw::esp32::LivePresentationTiming const&)
420b5950 T tinydraw::esp32::VectorV2BackgroundPipeline::note_committed_bounds(tinydraw::vector_v2::PixelRect)
420b59a8 T tinydraw::esp32::VectorV2BackgroundPipeline::mark_history_controls_dirty()
420b59b8 T tinydraw::esp32::VectorV2BackgroundPipeline::history_controls_presented()
420b59c8 T tinydraw::esp32::chrome_time_sync_status(tinydraw::esp32::TimeSyncStatus)
420b59f0 T tinydraw::esp32::VectorV2ChromeController::VectorV2ChromeController(tinydraw::vector_v2::ChromeState&, tinydraw::vector_v2::OperationLog&, tinydraw::vector_v2::MaterializedCanvas&, tinydraw::vector_v2::TileProducer&, std::span<unsigned short, 4294967295u>, tinydraw::esp32::VectorV2Presenter&, tinydraw::esp32::VectorV2Export&, tinydraw::esp32::TimeSyncController&, tinydraw::esp32::RtcClock&)
420b59f0 T tinydraw::esp32::VectorV2ChromeController::VectorV2ChromeController(tinydraw::vector_v2::ChromeState&, tinydraw::vector_v2::OperationLog&, tinydraw::vector_v2::MaterializedCanvas&, tinydraw::vector_v2::TileProducer&, std::span<unsigned short, 4294967295u>, tinydraw::esp32::VectorV2Presenter&, tinydraw::esp32::VectorV2Export&, tinydraw::esp32::TimeSyncController&, tinydraw::esp32::RtcClock&)
420b5a1c T tinydraw::esp32::selected_tear_edge()
420b5a24 t _ZN8tinydraw5esp3212_GLOBAL__N_1L17valid_panel_stripENS_9vector_v29PixelRectESt4spanIKtLj4294967295EEi$isra$0
420b5a94 T tinydraw::esp32::VectorV2Presenter::clear_live_overlay()
420b5ab4 T tinydraw::CoverageTile::union_coverage(int, int, unsigned char)
420b5b18 T tinydraw::InkStream::end()
420b5b24 t tinydraw::(anonymous namespace)::is_convex_quad(std::array<tinydraw::Point, 4u> const&)
420b5ba0 T tinydraw::CurvedRibbonStream::reset()
420b5bb0 t tinydraw::vector_v2::(anonymous namespace)::bottom_cache_matches(tinydraw::vector_v2::ChromeState const&, tinydraw::vector_v2::ChromeState const&)
420b5c04 t tinydraw::vector_v2::(anonymous namespace)::blend_rgb565(unsigned short, unsigned short, unsigned short)
420b5c60 t _ZN8tinydraw9vector_v212_GLOBAL__N_1L19blend_cached_spriteERKNS0_14MinimapSurfaceENS0_10ChromeRectESt4spanIKtLj4294967295EE$isra$0
420b5d14 W tinydraw::PixelPainter::rounded(tinydraw::UiPixelRect, int, unsigned short)
420b5f08 W tinydraw::PixelPainter::line(tinydraw::UiPixelRect, unsigned short, int)
420b6080 T tinydraw::vector_v2::chrome_accepts_byte_swapped_staging(tinydraw::vector_v2::ChromeState const&)
420b60a8 T tinydraw::vector_v2::chrome_canvas_bottom(tinydraw::vector_v2::ChromeState const&)
420b60dc T tinydraw::vector_v2::chrome_input_bottom(tinydraw::vector_v2::ChromeState const&)
420b611c T tinydraw::vector_v2::chrome_can_toggle_hud(tinydraw::vector_v2::ChromeState const&)
420b6138 T tinydraw::vector_v2::toggle_hud_visibility(tinydraw::vector_v2::ChromeState&)
420b616c T tinydraw::vector_v2::chrome_minimap_region(tinydraw::vector_v2::ChromeState const&)
420b61b0 T tinydraw::vector_v2::chrome_minimap_refresh_required(tinydraw::vector_v2::ChromeState const&, bool, bool)
420b61e0 T tinydraw::vector_v2::DemoTape::begin_recording(unsigned long)
420b61f8 T tinydraw::vector_v2::DemoTape::stop_recording()
420b6204 T tinydraw::vector_v2::DemoTape::begin_replay(unsigned long)
420b6220 T tinydraw::vector_v2::DemoTape::pop_replay(unsigned long)
420b6290 T tinydraw::vector_v2::DemoTape::stop_replay()
420b62a0 T tinydraw::vector_v2::DemoTape::next_replay_offset_us() const
420b62d0 T tinydraw::vector_v2::demo_touch_kind(tinydraw::vector_v2::DemoEventKind)
420b6318 T tinydraw::vector_v2::ring_scroll(tinydraw::vector_v2::RingFrame&, tinydraw::vector_v2::PixelRect, int, int)
420b6450 T tinydraw::vector_v2::ViewCompositionCursor::cancel()
420b6484 T tinydraw::vector_v2::overview_bounds_for_world(tinydraw::vector_v2::PixelRect)
420b64e8 T tinydraw::vector_v2::MaterializedCanvas::resident_raw_tiles() const
420b64f0 T tinydraw::vector_v2::MaterializedCanvas::overview_pixels() const
420b64fc T tinydraw::vector_v2::MaterializedCanvas::mark_occupied(tinydraw::vector_v2::PixelRect)
420b6584 t _ZN8tinydraw9vector_v218MaterializedCanvas17consume_free_slotEj$part$0
420b65e0 T tinydraw::vector_v2::MaterializedCanvas::raw_slot_is_current(tinydraw::vector_v2::MaterializedSlotStorage const&) const
420b6604 T tinydraw::vector_v2::MaterializedCanvas::accepts_external_workspace(std::span<std::byte const, 4294967295u>) const
420b66b8 T tinydraw::vector_v2::MaterializedCanvas::eviction_protection_rank(tinydraw::vector_v2::TileKey) const
420b671c T tinydraw::vector_v2::MaterializedCanvas::eviction_index_ready() const
420b6724 T tinydraw::vector_v2::MaterializedCanvas::compose_fallback_pixels(tinydraw::vector_v2::PixelRect, tinydraw::vector_v2::MaterializedCanvas::CompositionContext&)
420b67ec T tinydraw::vector_v2::MaterializedCanvas::stage_occupancy_metadata(tinydraw::vector_v2::MaterializedCanvas::MetadataWork&)
420b6894 T tinydraw::vector_v2::NavigationState::zoom() const
420b689c T tinydraw::vector_v2::NavigationState::origin() const
420b68a8 T tinydraw::vector_v2::NavigationState::view() const
420b68cc T tinydraw::vector_v2::next_zoom(tinydraw::vector_v2::ZoomLevel)
420b68e8 T tinydraw::vector_v2::previous_zoom(tinydraw::vector_v2::ZoomLevel)
420b6904 T tinydraw::vector_v2::OperationBuilder::OperationBuilder(std::span<tinydraw::vector_v2::CompactOperationSample, 4294967295u>)
420b6904 T tinydraw::vector_v2::OperationBuilder::OperationBuilder(std::span<tinydraw::vector_v2::CompactOperationSample, 4294967295u>)
420b6934 T tinydraw::vector_v2::OperationBuilder::ready() const
420b6940 T tinydraw::vector_v2::OperationBuilder::last_reject() const
420b6948 T tinydraw::vector_v2::OperationBuilder::sample_count() const
420b6950 T tinydraw::vector_v2::OperationBuilder::cancel()
420b6968 T tinydraw::vector_v2::PreparedHistoryChange::~PreparedHistoryChange()
420b6968 T tinydraw::vector_v2::PreparedHistoryChange::~PreparedHistoryChange()
420b697c T tinydraw::vector_v2::PreparedHistoryChange::change() const
420b6984 T tinydraw::vector_v2::PreparedHistoryChange::publish()
420b69dc T tinydraw::vector_v2::PreparedHistoryChange::cancel()
420b6a04 T tinydraw::vector_v2::OperationLog::ready() const
420b6a44 T tinydraw::vector_v2::OperationLog::can_reset() const
420b6a54 T tinydraw::vector_v2::OperationLog::can_undo() const
420b6a74 T tinydraw::vector_v2::OperationLog::can_redo() const
420b6a98 T tinydraw::vector_v2::OperationLog::read_view() const
420b6ab8 T tinydraw::vector_v2::OperationLog::retained_operation(unsigned int) const
420b6b20 T tinydraw::vector_v2::OperationLog::replay_range(tinydraw::vector_v2::OperationLogEpoch, tinydraw::vector_v2::DocumentRevision, tinydraw::vector_v2::DocumentRevision) const
420b6b90 T tinydraw::vector_v2::OperationLog::active_replay_range(tinydraw::vector_v2::OperationLogEpoch) const
420b6be4 T tinydraw::vector_v2::OperationSpatialIndex::workspace_overlaps_storage(std::span<std::byte const, 4294967295u>) const
420b6c28 T tinydraw::vector_v2::OperationSpatialIndex::clear_operation(unsigned int)
420b6cb4 T tinydraw::vector_v2::TouchEventBuffer::TouchEventBuffer(std::span<tinydraw::vector_v2::TouchEvent, 4294967295u>)
420b6cb4 T tinydraw::vector_v2::TouchEventBuffer::TouchEventBuffer(std::span<tinydraw::vector_v2::TouchEvent, 4294967295u>)
420b6ce0 T tinydraw::vector_v2::TouchEventBuffer::ready() const
420b6cec T tinydraw::vector_v2::TouchEventBuffer::pending() const
420b6cf4 T tinydraw::vector_v2::TouchEventBuffer::reset()
420b6d08 T tinydraw::esp32::PhysicalTouch::ready() const
420b6d10 T tinydraw::esp32::PhysicalTouch::bus() const
420b6d18 T tinydraw::esp32::TimeSyncController::available() const
420b6d24 t tinydraw::esp32::(anonymous namespace)::PartitionJournalSource::~PartitionJournalSource()
420b6d24 t tinydraw::esp32::(anonymous namespace)::PartitionJournalSource::~PartitionJournalSource()
420b6d2c T tinydraw::esp32::VectorV2AutosaveStore::ready() const
420b6d3c T tinydraw::esp32::VectorV2AutosaveStore::checkpoint_required() const
420b6d58 T tinydraw::esp32::VectorV2AutosaveStore::checkpoint_staging() const
420b6d6c t tinydraw::esp32::(anonymous namespace)::present_svg_progress(unsigned int, unsigned int, void*)
420b6d84 t tinydraw::esp32::(anonymous namespace)::SettledBandRowSource::~SettledBandRowSource()
420b6d84 t tinydraw::esp32::(anonymous namespace)::SettledBandRowSource::~SettledBandRowSource()
420b6d8c T tinydraw::esp32::VectorV2Export::usb_host_ejected() const
420b6da8 t tinydraw::(anonymous namespace)::close_output(png_file_tag*)
420b6db0 t tinydraw::(anonymous namespace)::read_output(png_file_tag*, unsigned char*, long)
420b6df0 t tinydraw::(anonymous namespace)::write_output(png_file_tag*, unsigned char*, long)
420b6e30 t tinydraw::(anonymous namespace)::seek_output(png_file_tag*, long)
420b6e48 t _ZN8tinydraw12_GLOBAL__N_1L17expand_rgb565_rowESt4spanIKtLj4294967295EEiS1_IhLj4294967295EE$isra$0
420b6e94 T tinydraw::png_encoder_row_bytes(int)
420b6ea4 T myalloc(void*, unsigned int, unsigned int)
420b6ebc T myfree(void*, void*)
420b6ec4 T PNGFindFilter(unsigned char*, unsigned char*, int, int)
420b70a0 T PNGENC::close()
420b70b4 t slide_hash
420b70fc t longest_match
420b7284 t scan_tree
420b73c4 t send_tree
420b7868 t bi_windup
420b78bc T _tr_flush_bits
420b7920 T _tr_align
420b7a0c t _ZN8tinydraw9vector_v212_GLOBAL__N_1L16decode_operationESt4spanIKSt4byteLj4294967295EE$constprop$0$isra$0
420b7aa8 t _ZN8tinydraw9vector_v212_GLOBAL__N_1L13decode_sampleESt4spanIKSt4byteLj4294967295EEj$isra$0
420b7aec t _ZN8tinydraw9vector_v212_GLOBAL__N_1L7put_u64ESt4spanISt4byteLj4294967295EEjy$isra$0
420b7b20 t _ZN8tinydraw9vector_v212_GLOBAL__N_1L7get_u64ESt4spanIKSt4byteLj4294967295EEj$isra$0
420b7b64 T tinydraw::vector_v2::AuthorityJournalStager::reset()
420b7b90 T tud_msc_is_writable_cb
420b7b98 W tinydraw::esp32::SvgExportStore::PngFile::~PngFile()
420b7b98 W tinydraw::esp32::SvgExportStore::PngFile::~PngFile()
420b7ba0 T tinydraw::esp32::SvgExportStore::PngFile::size() const
420b7bac T tinydraw::esp32::SvgExportStore::size() const
420b7bb4 t tinydraw::esp32::SvgExportStore::encode(tinydraw::vector_v2::OperationLog const&, tinydraw::PngRowSource&, void (*)(unsigned int, unsigned int, void*), void*)::{lambda()#1}::operator()() const
420b7bec t tinydraw::esp32::(anonymous namespace)::PartitionPngOutput::~PartitionPngOutput()
420b7bec t tinydraw::esp32::(anonymous namespace)::PartitionPngOutput::~PartitionPngOutput()
420b7bf4 t tinydraw::esp32::(anonymous namespace)::PartitionSvgSink::~PartitionSvgSink()
420b7bf4 t tinydraw::esp32::(anonymous namespace)::PartitionSvgSink::~PartitionSvgSink()
420b7bfc W tinydraw::esp32::SvgExportStore::~SvgExportStore()
420b7bfc W tinydraw::esp32::SvgExportStore::~SvgExportStore()
420b7c04 T tinydraw::esp32::SvgExportStore::ready() const
420b7c10 T tinydraw::esp32::SvgExportStore::has_file() const
420b7c1c T tinydraw::esp32::SvgExportStore::has_png() const
420b7c28 t _ZN8tinydraw12_GLOBAL__N_1L15make_fat_sectorESt4spanIhLj4294967295EEmRKSt5arrayINS0_10FileLayoutELj2EE$constprop$0$isra$0
420b7ca8 t panel_co5300_set_gap
420b7cb4 T i2c_hal_get_timing_config
420b7d6c W tud_msc_inquiry2_cb
420b7d74 W tud_msc_read10_complete_cb
